L1: [system] session started (tools + workspace initialized)
L2: [tool_use Bash] {"command":"head -5 /tmp/noodles-evals/workspaces/author-scatterplot--claude-sonnet-5--s3/noodles-editor/src/examples/quake-magnitude-viz/data.csv; echo \"---\"; wc -l /tmp/noodles-evals/workspaces/author-scatterplot--claude-sonnet-5--s3/noodles-editor/src/examples/quake-magnitude-viz/data.csv"}
L3: [tool_use Bash] {"command":"ls /tmp/noodles-evals/workspaces/author-scatterplot--claude-sonnet-5--s3/noodles-editor/src/examples/ 2>/dev/null; echo \"---public---\"; ls /tmp/noodles-evals/workspaces/author-scatterplot--claude-sonnet-5--s3/noodles-editor/public/examples/ 2>/dev/null"}
L4: [tool_result] DateTime,Latitude,Longitude,Depth,Magnitude,MagType,NbStations,Gap,Distance,RMS,Source,EventID
L5: 1967/08/01 10:33:50.47,36.08000,-121.07083,80.339,2.50,Mx,10,292,42,0.25,NCSN,1000872
L6: 1968/03/19 00:04:34.04,37.13600,-121.54100,8.673,2.58,Mx,9,156,13,0.04,NCSN,1001500
L7: 1968/06/15 13:53:24.02,37.42417,-121.80650,8.176,2.60,ML,24,157,16,0.06,NCSN,1001680
L8: 1968/10/06 07:31:23.74,36.97300,-121.42767,6.560,2.58,Mx,10,149,8,0.06,NCSN,1001909
L9: ---
L10: 2036 /tmp/noodles-evals/workspaces/author-scatterplot--claude-sonnet-5--s3/noodles-editor/src/examples/quake-magnitude-viz/data.csv
L11: [tool_result(error)] Exit code 2
L12: aggregation-example
L13: california-earthquakes
L14: cesium-hubble
L15: chargers
L16: custom-maplibre-layer-test
L17: geojson-example
L18: nyc-census
L19: nyc-taxis
L20: orbit
L21: quake-magnitude-viz
L22: sf-elevation-contours
L23: simple-mesh-example
L24: uk-commute
L25: us-county-unemployment
L26: world-flights
L27: ---public---
L28: [tool_use Bash] {"command":"ls -la /tmp/noodles-evals/workspaces/author-scatterplot--claude-sonnet-5--s3/noodles-editor/src/examples/quake-magnitude-viz/; echo \"---california---\"; ls -la /tmp/noodles-evals/workspaces/author-scatterplot--claude-sonnet-5--s3/noodles-editor/src/examples/california-earthquakes/"}
L29: [tool_use Bash] {"command":"cat /tmp/noodles-evals/workspaces/author-scatterplot--claude-sonnet-5--s3/noodles-editor/src/examples/california-earthquakes/noodles.json"}
L30: [tool_result] total 176
L31: drwxr-xr-x  2 root root   4096 Jul  6 05:48 .
L32: drwxrwxr-x 17 root root   4096 Jul  6 05:48 ..
L33: -rw-r--r--  1 root root 171916 Jul  6 05:48 data.csv
L34: ---california---
L35: total 4548
L36: drwxrwxr-x  2 root root    4096 Jun 15 20:30 .
L37: drwxrwxr-x 17 root root    4096 Jul  6 05:48 ..
L38: -rw-rw-r--  1 root root       0 Jun 15 20:30 README.md
L121:   "viewport": {
L122:     "x": 143.291766562843,
L123:     "y": 172.88548024794358,
L124:     "zoom": 0.4813563009649149
L125:   },
L126:   "version": 14,
L127:   "name": "California Earthquakes",
L128:   "editorSettings": {
L129:     "layoutMode": "noodles-on-top",
L130:     "showOverlay": true
L131:   },
L132:   "nodes": [
L133:     {
L134:       "id": "/deck",
L135:       "type": "DeckRendererOp",
L136:       "data": {
L137:         "inputs": {},
L138:         "locked": false
L139:       },
L140:       "position": {
L141:         "x": 1200,
L142:         "y": 200
L143:       }
L144:     },
L145:     {
L146:       "id": "/out",
L147:       "type": "OutOp",
L148:       "data": {
L149:         "inputs": {
L150:           "display": "fixed",
L151:           "width": 1920,
L152:           "height": 1080,
L153:           "lod": 2,
L154:           "waitForData": true,
L155:           "codec": "avc",
L156:           "bitrateMbps": 10,
L157:           "bitrateMode": "constant",
L158:           "scaleControl": 0.3,
L159:           "framerate": 30,
L160:           "captureDelay": 50
L161:         },
L162:         "locked": false
L163:       },
L164:       "position": {
L165:         "x": 1500,
L166:         "y": 200
L167:       }
L168:     },
L169:     {
L170:       "id": "/data-source",
L171:       "type": "FileOp",
L172:       "data": {
L173:         "inputs": {
L174:           "format": "csv",
L175:           "url": "@/data.csv"
L176:         },
L177:         "locked": false
L178:       },
L179:       "position": {
L180:         "x": -30.281922090095136,
L181:         "y": -18.432474315710078
L182:       }
L183:     },
L184:     {
L185:       "id": "/scatterplot-layer",
L186:       "type": "ScatterplotLayerOp",
L187:       "data": {
L188:         "inputs": {
L189:           "stroked": false,
L190:           "billboard": true,
L191:           "getLineColor": "#ffffffff",
L192:           "radiusUnits": "meters"
L193:         },
L194:         "locked": false
L195:       },
L196:       "position": {
L197:         "x": 660.3778338957
L198: ...[truncated 2462 chars]
L199: [tool_use Bash] {"command":"cd /tmp/noodles-evals/workspaces/author-scatterplot--claude-sonnet-5--s3/noodles-editor && grep -h '\"version\"' src/examples/*/noodles.json 2>/dev/null; echo \"---public---\"; grep -h '\"version\"' public/examples/*/noodles.json 2>/dev/null"}
L200: [tool_result(error)] Exit code 2
L201:   "version": 14,
L202:   "version": 14,
L203:   "version": 14,
L204:   "version": 14,
L205:   "version": 14,
L206:   "version": 14,
L207:   "version": 14,
L208:   "version": 14,
L209:   "version": 14,
L210:   "version": 14,
L211:   "version": 14,
L212:   "version": 14,
L213:   "version": 14,
L214:   "version": 14,
L215: ---public---
L216: [tool_use Bash] {"command":"cd /tmp/noodles-evals/workspaces/author-scatterplot--claude-sonnet-5--s3/noodles-editor && find . -iname \"*serialization*\" -o -iname \"*migration*\" | grep -v node_modules | head -30"}
L217: [tool_result] ./src/noodles/__migrations__
L218: ./scripts/generate-migration.ts
L219: ./src/noodles/utils/migration-utils.ts
L220: ./src/noodles/utils/serialization.ts
L221: ./src/noodles/utils/serialization.test.ts
L222: ./src/ai-chat/agents/migration-generator.ts
L223: [tool_use Bash] {"command":"head -1 /tmp/noodles-evals/workspaces/author-scatterplot--claude-sonnet-5--s3/noodles-editor/src/examples/california-earthquakes/data.csv\necho \"---magnitude range in new data---\"\ncd /tmp/noodles-evals/workspaces/author-scatterplot--claude-sonnet-5--s3/noodles-editor/src/examples/quake-magnitude-viz\nawk -F',' 'NR>1{print $5}' data.csv | sort -n | tail -1\nawk -F',' 'NR>1{print $5}' data.csv | sort -n | head -1\necho \"---lat/lon ranges---\"\nawk -F',' 'NR>1{print $2}' data.csv | sort -n | head -1\nawk -F',' 'NR>1{print $2}' data.csv | sort -n | tail -1\nawk -F',' 'NR>1{print $3}' data.csv | sort -n | head -1\nawk -F',' 'NR>1{print $3}' data.csv | sort -n | tail -1\n"}
L224: [tool_result] DateTime,Latitude,Longitude,Depth,Magnitude,MagType,NbStations,Gap,Distance,RMS,Source,EventID
L225: ---magnitude range in new data---
L226: 6.89
L227: 2.50
L228: ---lat/lon ranges---
L229: 31.40983
L230: 44.48600
L231: -129.85100
L232: -113.39500
L233: [tool_use Bash] {"command":"cd /tmp/noodles-evals/workspaces/author-scatterplot--claude-sonnet-5--s3/noodles-editor && grep -rn \"src/examples\\|examples/\" vite.config.js src/noodles/storage.ts 2>/dev/null | head -30"}
L234: [tool_result] vite.config.js:27:    'src/examples/**/noodles.json',
L235: vite.config.js:28:    'src/examples/**/README.md',
L236: src/noodles/storage.ts:18:// This creates a lookup map: '../examples/project-name/file.ext' -> URL string
L237: src/noodles/storage.ts:19:const exampleAssetUrls: Record<string, string> = import.meta.glob('../examples/**/*', {
L238: src/noodles/storage.ts:384:      // Build the key that import.meta.glob uses: '../examples/project-name/file.ext'
L239: src/noodles/storage.ts:385:      const assetKey = `../examples/${projectName}/${fileName}`
L240: src/noodles/storage.ts:394:            details: `Path: examples/${projectName}/${fileName}`,
L241: src/noodles/storage.ts:480:      // Build the key that import.meta.glob uses: '../examples/project-name/file.ext'
L242: src/noodles/storage.ts:481:      const assetKey = `../examples/${projectName}/${fileName}`
L243: src/noodles/storage.ts:490:            details: `Path: examples/${projectName}/${fileName}`,
L244: src/noodles/storage.ts:568:    const assetKey = `../examples/${projectName}/${fileName}`
L245: src/noodles/storage.ts:668:    const prefix = `../examples/${projectName}/data/`
L246: src/noodles/storage.ts:705:    const prefix = `../examples/${projectName}/data/`
L247: src/noodles/storage.ts:801:    const prefix = `../examples/${projectName}/data/`
L248: src/noodles/storage.ts:899:  const prefix = `../examples/${exampleName}/`
L249: [assistant] Good, this confirms `src/examples/quake-magnitude-viz/` is the right location. I'll model the new project closely on the existing `california-earthquakes` example, computing a good default viewport for California's extent, and using `version: 14` to match current schema.
L250: [tool_use Bash] {"command":"cd /tmp/noodles-evals/workspaces/author-scatterplot--claude-sonnet-5--s3/noodles-editor\npython3 -c \"\nlat_min, lat_max = 31.40983, 44.48600\nlon_min, lon_max = -129.85100, -113.39500\nprint((lat_min+lat_max)/2, (lon_min+lon_max)/2)\n\"\n"}
L251: [tool_result] 37.947914999999995 -121.62299999999999
L252: [tool_use Write] {"file_path":"/tmp/noodles-evals/workspaces/author-scatterplot--claude-sonnet-5--s3/noodles-editor/src/examples/quake-magnitude-viz/noodles.json","content":"{\n  \"edges\": [\n    {\n      \"id\": \"/deck.out.vis->/out.par.vis\",\n      \"source\": \"/deck\",\n      \"target\": \"/out\",\n      \"sourceHandle\": \"out.vis\",\n      \"targetHandle\": \"par.vis\"\n    },\n    {\n      \"id\": \"/data-source.out.data->/scatterplot-layer.par.data\",\n      \"source\": \"/data-source\",\n      \"target\": \"/scatterplot-layer\",\n      \"sourceHandle\": \"out.data\",\n      \"targetHandle\": \"par.data\"\n    },\n    {\n      \"id\": \"/position-accessor.out.accessor->/scatterplot-layer.par.getPosition\",\n      \"source\": \"/position-accessor\",\n      \"target\": \"/scatterplot-layer\",\n      \"sourceHandle\": \"out.accessor\",\n      \"targetHandle\": \"par.getPosition\"\n    },\n    {\n      \"source\": \"/multiply\",\n      \"sourceHandle\": \"out.result\",\n      \"target\": \"/scatterplot-layer\",\n      \"targetHandle\": \"par.getRadius\",\n      \"id\": \"/multiply.out.result->/scatterplot-layer.par.getRadius\"\n    },\n    {\n      \"source\": \"/magnitude-color\",\n      \"sourceHandle\": \"out.color\",\n      \"target\": \"/scatterplot-layer\",\n      \"targetHandle\": \"par.getFillColor\",\n      \"id\": \"/magnitude-color.out.color->/scatterplot-layer.par.getFillColor\"\n    },\n    {\n      \"source\": \"/map-range\",\n      \"sourceHandle\": \"out.scaled\",\n      \"target\": \"/magnitude-color\",\n      \"targetHandle\": \"par.value\",\n      \"id\": \"/map-range.out.scaled->/magnitude-color.par.value\"\n    },\n    {\n      \"id\": \"/maplibre-basemap.out.maplibre->/deck.par.basemap\",\n      \"source\": \"/maplibre-basemap\",\n      \"target\": \"/deck\",\n      \"sourceHandle\": \"out.maplibre\",\n      \"targetHandle\": \"par.basemap\"\n    },\n    {\n      \"id\": \"/scatterplot-layer.out.layer->/deck.par.layers\",\n      \"source\": \"/scatterplot-layer\",\n      \"target\": \"/deck\",\n      \"sourceHandle\": \"out.layer\",\n      \"targetHandle\": \"par.layers\"\n    },\n    {\n      \"source\": \"/magnitude-accessor\",\n      \"sourceHandle\": \"out.accessor\",\n      \"target\": \"/map-range\",\n      \"targetHandle\": \"par.val\",\n      \"id\": \"/magnitude-accessor.out.accessor->/map-range.par.val\"\n    },\n    {\n      \"source\": \"/magnitude-accessor\",\n      \"sourceHandle\": \"out.accessor\",\n      \"target\": \"/sqrt\",\n      \"targetHandle\": \"par.a\",\n      \"id\": \"/magnitude-accessor.out.accessor->/sqrt.par.a\"\n    },\n    {\n      \"source\": \"/sqrt\",\n      \"sourceHandle\": \"out.result\",\n      \"target\": \"/multiply\",\n      \"targetHandle\": \"par.a\",\n      \"id\": \"/sqrt.out.result->/multiply.par.a\"\n    }\n  ],\n  \"viewport\": {\n    \"x\": 143.291766562843,\n    \"y\": 172.88548024794358,\n    \"zoom\": 0.4813563009649149\n  },\n  \"version\": 14,\n  \"name\": \"Quake Magnitude Viz\",\n  \"editorSettings\": {\n    \"layoutMode\": \"noodles-on-top\",\n    \"showOverlay\": true\n  },\n  \"nodes\": [\n    {\n      \"id\": \"/deck\",\n      \"type\": \"DeckRendererOp\",\n      \"data\": {\n        \"inputs\": {},\n        \"locked\": false\n      },\n      \"position\": {\n        \"x\": 1200,\n        \"y\": 200\n      }\n    },\n    {\n      \"id\": \"/out\",\n      \"type\": \"OutOp\",\n      \"data\": {\n        \"inputs\": {\n          \"display\": \"fixed\",\n          \"width\": 1920,\n          \"height\": 1080,\n          \"lod\": 2,\n          \"waitForData\": true,\n          \"codec\": \"avc\",\n          \"bitrateMbps\": 10,\n          \"bitrateMode\": \"constant\",\n          \"scaleControl\": 0.3,\n          \"framerate\": 30,\n          \"captureDelay\": 50\n        },\n        \"locked\": false\n      },\n      \"position\": {\n        \"x\": 1500,\n        \"y\": 200\n      }\n    },\n    {\n      \"id\": \"/data-source\",\n      \"type\": \"FileOp\",\n      \"data\": {\n        \"inputs\": {\n          \"format\": \"csv\",\n          \"url\": \"@/data.csv\"\n        },\n        \"locked\": false\n      },\n      \"position\": {\n        \"x\": -30.281922090095136,\n        \"y\": -18.432474315710078\n      }\n    },\n    {\n      \"id\": \"/scatterplot-layer\",\n      \"type\": \"ScatterplotLayerOp\",\n      \"data\": {\n        \"inputs\": {\n          \"stroked\": false,\n          \"billboard\": true,\n          \"getLineColor\": \"#ffffffff\",\n          \"radiusUnits\": \"meters\"\n        },\n        \"locked\": false\n      },\n      \"position\": {\n        \"x\": 660.3778338957691,\n        \"y\": 152.6642123306002\n      }\n    },\n    {\n      \"id\": \"/position-accessor\",\n      \"type\": \"AccessorOp\",\n      \"data\": {\n        \"inputs\": {\n          \"expression\": \"[d.Longitude, d.Latitude]\"\n        },\n        \"locked\": false\n      },\n      \"position\": {\n        \"x\": -58.11664384808154,\n        \"y\": 231.6605308265006\n      }\n    },\n    {\n      \"id\": \"/magnitude-color\",\n      \"type\": \"ColorRampOp\",\n      \"data\": {\n        \"inputs\": {\n          \"colorScheme\": \"turbo\"\n        },\n        \"locked\": false\n      },\n      \"position\": {\n        \"x\": 239.2501455353884,\n        \"y\": 321.2516952166614\n      }\n    },\n    {\n      \"id\": \"/magnitude-accessor\",\n      \"type\": \"AccessorOp\",\n      \"data\": {\n        \"inputs\": {\n          \"expression\": \"d.Magnitude\"\n        },\n        \"locked\": false\n      },\n      \"position\": {\n        \"x\": -471.58272967234626,\n        \"y\": 390.13392481159116\n      }\n    },\n    {\n      \"type\": \"MaplibreBasemapOp\",\n      \"id\": \"/maplibre-basemap\",\n      \"position\": {\n        \"x\": 562.9490410841586,\n        \"y\": 576.4871147356512\n      },\n      \"data\": {\n        \"inputs\": {\n          \"mapStyle\": \"https://basemaps.cartocdn.com/gl/voyager-gl-style/style.json\",\n          \"viewState\": {\n            \"latitude\": 37.95,\n            \"longitude\": -121.62,\n            \"zoom\": 5,\n            \"pitch\": 0,\n            \"bearing\": 0\n          }\n        },\n        \"locked\": false\n      }\n    },\n    {\n      \"type\": \"MapRangeOp\",\n      \"id\": \"/map-range\",\n      \"position\": {\n        \"x\": -77.87578429545218,\n        \"y\": 323.1939851432402\n      },\n      \"data\": {\n        \"inputs\": {\n          \"inMin\": 2.5,\n          \"inMax\": 6.89\n        },\n        \"locked\": false\n      }\n    },\n    {\n      \"type\": \"MathOp\",\n      \"id\": \"/sqrt\",\n      \"position\": {\n        \"x\": -74.586918742845,\n        \"y\": 555.6638521710034\n      },\n      \"data\": {\n        \"inputs\": {\n          \"operator\": \"sqrt\"\n        },\n        \"locked\": false\n      }\n    },\n    {\n      \"id\": \"/multiply\",\n      \"type\": \"MathOp\",\n      \"data\": {\n        \"inputs\": {\n          \"operator\": \"multiply\",\n          \"b\": 1000\n        },\n        \"locked\": false\n      },\n      \"position\": {\n        \"x\": 235.19973882458825,\n        \"y\": 548.5423198131313\n      }\n    }\n  ],\n  \"timeline\": {\n    \"sheetsById\": {\n      \"Noodles\": {\n        \"staticOverrides\": {\n          \"byObject\": {}\n        }\n      }\n    },\n    \"definitionVersion\": \"0.4.0\",\n    \"revisionHistory\": []\n  }\n}\n"}
L253: [tool_result] File created successfully at: /tmp/noodles-evals/workspaces/author-scatterplot--claude-sonnet-5--s3/noodles-editor/src/examples/quake-magnitude-viz/noodles.json (file state is current in your context — no need to Read it back)
L254: [tool_use Bash] {"command":"python3 -m json.tool < src/examples/quake-magnitude-viz/noodles.json > /dev/null 2>&1 || python3 -c \"import json; json.load(open('src/examples/quake-magnitude-viz/noodles.json'))\" && echo \"VALID JSON\""}
L255: [tool_result] VALID JSON
L256: [tool_use Bash] {"command":"npm test src/noodles/storage.test.ts 2>&1 | tail -60"}
L257: [tool_result]       line: 2568,
L258:       column: 3
L259:     },
L260:     {
L261:       method: 'BrowserPool.runTests',
L262:       file: '/tmp/noodles-evals/workspaces/author-scatterplot--claude-sonnet-5--s3/node_modules/vitest/dist/chunks/cli-api.Bxr1Nn49.js',
L263:       line: 2563,
L264:       column: 3
L265:     },
L266:     {
L267:       method: 'runWorkspaceTests',
L268:       file: '/tmp/noodles-evals/workspaces/author-scatterplot--claude-sonnet-5--s3/node_modules/vitest/dist/chunks/cli-api.Bxr1Nn49.js',
L269:       line: 2463,
L270:       column: 3
L271:     },
L272:     {
L273:       method: 'executeTests',
L274:       file: '/tmp/noodles-evals/workspaces/author-scatterplot--claude-sonnet-5--s3/node_modules/vitest/dist/chunks/cli-api.Bxr1Nn49.js',
L275:       line: 3697,
L276:       column: 25
L277:     },
L278:     {
L279:       method: '',
L280:       file: '/tmp/noodles-evals/workspaces/author-scatterplot--claude-sonnet-5--s3/node_modules/vitest/dist/chunks/cli-api.Bxr1Nn49.js',
L281:       line: 13555,
L282:       column: 7
L283:     },
L284:     {
L285:       method: '',
L286:       file: '/tmp/noodles-evals/workspaces/author-scatterplot--claude-sonnet-5--s3/node_modules/vitest/dist/chunks/cli-api.Bxr1Nn49.js',
L287:       line: 13582,
L288:       column: 11
L289:     },
L290:     {
L291:       method: '',
L292:       file: '/tmp/noodles-evals/workspaces/author-scatterplot--claude-sonnet-5--s3/node_modules/vitest/dist/chunks/cli-api.Bxr1Nn49.js',
L293:       line: 13444,
L294:       column: 19
L295:     },
L296:     {
L297:       method: 'startVitest',
L298:       file: '/tmp/noodles-evals/workspaces/author-scatterplot--claude-sonnet-5--s3/node_modules/vitest/dist/chunks/cli-api.Bxr1Nn49.js',
L299:       line: 14494,
L300:       column: 8
L301:     },
L302:     {
L303:       method: 'start',
L304:       file: '/tmp/noodles-evals/workspaces/author-scatterplot--claude-sonnet-5--s3/node_modules/vitest/dist/chunks/cac.DRKYQDPl.js',
L305:       line: 2328,
L306:       column: 15
L307:     }
L308:   ]
L309: }
L310: npm error Lifecycle script `test` failed with error:
L311: npm error code 1
L312: npm error path /tmp/noodles-evals/workspaces/author-scatterplot--claude-sonnet-5--s3/noodles-editor
L313: npm error workspace noodles-editor@0.1.0
L314: npm error location /tmp/noodles-evals/workspaces/author-scatterplot--claude-sonnet-5--s3/noodles-editor
L315: npm error command failed
L316: npm error command sh -c vitest src/noodles/storage.test.ts
L317: [tool_use Bash] {"command":"npm test src/noodles/storage.test.ts 2>&1 | head -80"}
L318: [tool_result] npm warn config ignoring workspace config at /tmp/noodles-evals/workspaces/author-scatterplot--claude-sonnet-5--s3/noodles-editor/.npmrc
L319: 
L320: > noodles-editor@0.1.0 test
L321: > vitest src/noodles/storage.test.ts
L322: 
L323: 
L324:  RUN  v4.1.2 /tmp/noodles-evals/workspaces/author-scatterplot--claude-sonnet-5--s3/noodles-editor
L325: 
L326: ⎯⎯⎯⎯⎯⎯ Unhandled Errors ⎯⎯⎯⎯⎯⎯
L327: 
L328: Vitest caught 1 unhandled error during the test run.
L329: This might cause false positive tests. Resolve unhandled errors to make sure your tests are not affected.
L330: 
L331: ⎯⎯⎯⎯⎯⎯ Unhandled Error ⎯⎯⎯⎯⎯⎯⎯
L332: Error: browserType.launch: Executable doesn't exist at /opt/pw-browsers/chromium_headless_shell-1208/chrome-headless-shell-linux64/chrome-headless-shell
L333: ╔═════════════════════════════════════════════════════════════════════════╗
L334: ║ Looks like Playwright Test or Playwright was just installed or updated. ║
L335: ║ Please run the following command to download new browsers:              ║
L336: ║                                                                         ║
L337: ║     npx playwright install                                              ║
L338: ║                                                                         ║
L339: ║ <3 Playwright Team                                                      ║
L340: ╚═════════════════════════════════════════════════════════════════════════╝
L341:  ❯ ../node_modules/@vitest/browser-playwright/dist/index.js:929:55
L342:  ❯ PlaywrightBrowserProvider.createContext ../node_modules/@vitest/browser-playwright/dist/index.js:1053:19
L343:  ❯ PlaywrightBrowserProvider.openBrowserPage ../node_modules/@vitest/browser-playwright/dist/index.js:1123:19
L344:  ❯ PlaywrightBrowserProvider.openPage ../node_modules/@vitest/browser-playwright/dist/index.js:1137:23
L345:  ❯ TestProject._openBrowserPage ../node_modules/vitest/dist/chunks/cli-api.Bxr1Nn49.js:10955:3
L346:  ❯ BrowserPool.openPage ../node_modules/vitest/dist/chunks/cli-api.Bxr1Nn49.js:2568:3
L347:  ❯ BrowserPool.runTests ../node_modules/vitest/dist/chunks/cli-api.Bxr1Nn49.js:2563:3
L348:  ❯ runWorkspaceTests ../node_modules/vitest/dist/chunks/cli-api.Bxr1Nn49.js:2463:3
L349:  ❯ executeTests ../node_modules/vitest/dist/chunks/cli-api.Bxr1Nn49.js:3697:25
L350:  ❯ ../node_modules/vitest/dist/chunks/cli-api.Bxr1Nn49.js:13555:7
L351:  ❯ ../node_modules/vitest/dist/chunks/cli-api.Bxr1Nn49.js:13582:11
L352:  ❯ ../node_modules/vitest/dist/chunks/cli-api.Bxr1Nn49.js:13444:19
L353:  ❯ startVitest ../node_modules/vitest/dist/chunks/cli-api.Bxr1Nn49.js:14494:8
L354:  ❯ start ../node_modules/vitest/dist/chunks/cac.DRKYQDPl.js:2328:15
L355: 
L356: ⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯
L357: 
L358: 
L359:  Test Files   (1)
L360:       Tests  no tests
L361:      Errors  1 error
L362:    Start at  05:50:56
L363:    Duration  504ms (transform 0ms, setup 0ms, import 0ms, tests 0ms, environment 0ms)
L364: 
L365: error during close browserType.launch: Executable doesn't exist at /opt/pw-browsers/chromium_headless_shell-1208/chrome-headless-shell-linux64/chrome-headless-shell
